@relation dataset

@attribute B {0.0, 1.0}
@attribute F {0.0, 1.0}
@attribute W {0.0, 1.0}
@attribute E real
@attribute D real
@attribute C real
@attribute L real
@attribute Min real
@attribute Mout real


@data
0.0,0.0,0.0,-3.9038149897029606,2.912399945206812,-2.0627579205489117,1.8176675847150838,0.5182990773676771,3.360868694333039
0.0,0.0,1.0,-3.198556172704869,2.962800918321272,-1.8374596699236851,0.34362064505009626,-0.51793377785322,2.3945600120623483
0.0,0.0,0.0,-3.9012810526835517,2.496203400701075,-2.050841043051521,1.9255390238980183,0.5944846372751451,3.065382155268621
1.0,0.0,0.0,-3.897964402402283,4.208134578511741,-1.6774967726953436,1.0453539357183592,0.4980648800413079,4.717252993881525
0.0,0.0,1.0,-3.19895008530261,2.9211830467711914,-2.002137814084232,1.9484682031835934,-0.6414549123678397,2.2421579439497092
0.0,0.0,1.0,-3.2012370387321205,2.70194021811449,-2.1112787014129153,2.049290146460455,-0.5229001744484841,2.1668115202944205
0.0,0.0,1.0,-3.2046638034591255,2.7829538436353065,-1.9434681156417843,1.8804841542890267,-0.46114710221653427,2.261634685461326
0.0,0.0,1.0,-3.20018442310867,2.7954849259394274,-1.890766800788522,2.5228982044185955,-0.48370436900868613,2.3269226353292756
0.0,0.0,0.0,-3.900314493391373,2.502797518145226,-1.7664988142471347,1.3745159289650992,0.67492381863737,3.1422994920259266
0.0,0.0,1.0,-3.202654670218417,2.7752038957044274,-2.003426511541365,1.7996702998637963,-0.580720942413236,2.303677556545185
0.0,0.0,1.0,-3.197260492864328,2.8445139065028804,-1.3698267222088094,1.7048262293544767,-0.5382128502728489,2.356812621658165
0.0,0.0,1.0,-3.1941821272007385,3.0025430577277614,-1.7074133789181016,1.0553774177408153,-0.4188779375752223,2.5528460739829546
0.0,0.0,1.0,-3.1981712767443824,2.6255077751024807,-2.2798498855562004,1.9070998202998786,-0.42288571448657,2.174746326694192
0.0,0.0,1.0,-3.2028415897694096,2.799501977606759,-2.0303402909055657,0.5844165734143996,-0.5400081405712465,2.245897327944263
0.0,0.0,0.0,-3.9031626612104935,2.2642607014774345,-1.6126172950406072,1.7872209435187931,0.4609237242118952,2.7481965794548455
0.0,0.0,1.0,-3.1977254200286986,2.683804041748647,-2.2975598817764245,1.568492637909199,-0.5665428974815542,2.1387985335416007
0.0,0.0,0.0,-3.8989261731789706,2.45226775997038,-1.6643818508136075,2.031897886858123,0.5818928559173822,3.063156026016005
0.0,0.0,1.0,-3.2062218141843752,2.6703672060997246,-1.7823345634383134,1.0182255951266097,-0.44221468466370706,2.2272215688010184
1.0,0.0,0.0,-3.9057235687723284,3.139885750371855,-0.9033947620016523,1.6407793212444353,0.38193942214488347,3.5308826353088376
0.0,0.0,1.0,-3.199847596274574,2.903646414347263,-1.713968657417211,0.9473700218838651,-0.46113138788657854,2.441579932730764
0.0,0.0,1.0,-3.205653340394747,2.5840061246905868,-1.8173003828848053,2.1155897386639926,-0.5363260761854031,2.138314218842525
0.0,0.0,1.0,-3.2114719375330654,2.767072036995577,-2.192202643751627,1.7815157681663523,-0.39742974658865937,2.3645230335782315
1.0,0.0,1.0,-3.2062488752866716,4.2555987030352815,-1.2589797636849194,1.073387437158463,-0.4175810063696215,3.8560189288905096
0.0,0.0,0.0,-3.9013041972528595,2.523593170651315,-2.2629624325900135,1.0850998437162107,0.5143661369557808,3.013591203339386
0.0,0.0,1.0,-3.1977330755041597,2.5956360401014718,-2.2151596920535748,1.0368211921615875,-0.5521685720184564,2.046252372227879
0.0,0.0,1.0,-3.2015626188674884,2.5863344477260797,-2.083133066935654,1.8907851698441773,-0.502377348823083,2.0844424572478917
0.0,0.0,1.0,-3.200831332255798,2.810208879733717,-1.8819449884219794,1.7402441966378772,-0.4576352906435388,2.4049297085566477
0.0,0.0,0.0,-3.9082738629798865,2.457512091032679,-1.9600117797823442,1.9083889061579298,0.4306750610118404,2.8775772824301167
0.0,0.0,1.0,-3.198558771278524,2.844415969185703,-1.5625831067915208,2.308465481857131,-0.46248760902302194,2.4825913629106577
0.0,0.0,1.0,-3.203402395877814,2.728704666642437,-2.31473489240398,1.4555690321455004,-0.42156916097598046,2.4277649278556814
0.0,0.0,0.0,-3.906032223044073,2.589150221761722,-2.006486251564584,1.3990539539063553,0.4495930702747428,2.9999234476469407
0.0,0.0,1.0,-3.2001615201720544,2.8961078807005274,-1.9201004317663253,1.901296748257907,-0.4657545661401915,2.41960722345703
1.0,0.0,1.0,-3.1974043177651477,3.064546526554863,-1.6175611370740164,1.3008903135174106,-0.571528941851141,2.4905173683751083
0.0,0.0,0.0,-3.9035442762974095,2.939624945612162,-1.9935555160014937,1.1505389440739113,0.47546257986833956,3.3515430224748806
0.0,0.0,1.0,-3.196931316200544,2.817067233869098,-1.9245074516051248,1.2776243595929955,-0.48715663515372964,2.3762172792940515
0.0,0.0,1.0,-3.1999576597107464,3.2447063650795216,-2.361807589385427,0.731650711622111,-0.509211614477155,2.698822819201612
0.0,0.0,0.0,-3.9024237607512116,2.621001771375136,-1.472398527531467,0.9848856318870367,0.556103880669295,3.091412595771611
0.0,0.0,1.0,-3.1983272044973234,3.01371522602747,-1.1027078929115044,2.028306369110095,-0.5597121119764582,2.458673343852171
0.0,0.0,0.0,-3.8962627684704767,2.536480976786943,-1.8421391103581668,1.2368549624958827,0.5756929539006448,3.1287644323611934
0.0,0.0,1.0,-3.2014957496993337,2.8643183387716182,-1.9322527905490425,1.2031556895795141,-0.577968223459684,2.28584430276585
0.0,0.0,1.0,-3.203347468826846,2.5152027028787565,-2.238862552225017,2.4084416087171547,-0.4883709789187499,2.068987491860907
0.0,0.0,1.0,-3.2031152545227966,3.001160324129568,-1.7361998036316502,1.369743750138403,-0.3676340144895047,2.612945515085795
0.0,0.0,1.0,-3.2041958254834992,2.8839922999981065,-1.9790348879514523,1.8431175061437841,-0.3884772722622396,2.4945425392982314
0.0,0.0,1.0,-3.2031086112921536,2.8287848400009636,-2.6802692771438132,1.6878384449797497,-0.5283884021796585,2.3036059032471767
0.0,0.0,0.0,-3.9025772184961034,2.6700267616016635,-1.9859594970373657,2.21889105500665,0.4957611972033162,3.225587376553878
0.0,0.0,0.0,-3.901455832921092,2.449169800921274,-2.1769282509680887,2.23260482321016,0.4330723535252441,2.9146746659854386
0.0,0.0,1.0,-3.196459885338169,2.978972528248676,-2.089367110439308,0.7342321855426106,-0.5657844473933247,2.415673152525994
0.0,0.0,1.0,-3.1946486931745492,2.7434712854347367,-2.1713996920024177,1.6759845754500267,-0.44637042010845424,2.3329232476931283
0.0,0.0,0.0,-3.896838629981167,2.504817991248141,-1.847936338494962,1.4682864065357375,0.4201507836980885,2.9649637628538463
0.0,0.0,1.0,-3.201352474584593,2.781507632429775,-2.036407587626582,1.7473855418089927,-0.48935263471055257,2.2600774877606287
0.0,0.0,1.0,-3.2111076062049984,2.8738998683510473,-1.6782625155905353,1.8038172439427278,-0.4806246323013319,2.4399423356524235
0.0,0.0,1.0,-3.204890608912084,2.7781624268465737,-2.23857940839806,1.6326547426920321,-0.5087574854063305,2.2063484456253106
0.0,0.0,0.0,-3.900381549502487,2.632835545308141,-2.267534271249782,2.1038943366862535,0.6645432251607849,3.374290802137213
0.0,0.0,1.0,-3.1956179914453298,2.8203598634902325,-1.8385488924090099,2.073481366444205,-0.5918724787572728,2.190483471796381
0.0,0.0,1.0,-3.197974698216942,2.717395460752106,-1.685173131030415,1.5907665584920119,-0.6031939416061953,2.0475020821265337
1.0,0.0,1.0,-3.2054159799224307,3.707710758405172,-1.7197818235472082,0.8620921385053488,-0.6035211987644038,3.0982958629725865
0.0,0.0,0.0,-3.899442915866071,2.7910866920017705,-1.3521097276043395,1.5110061114324336,0.43100289751322796,3.2299175893544243
0.0,0.0,1.0,-3.2052609773180087,2.8907662487222523,-2.121775538262826,2.391613969432494,-0.49849533045899214,2.3200859427664287
0.0,0.0,1.0,-3.1950037079481355,2.6718982375074285,-2.4531648780512705,1.0103900883951384,-0.6908840427506804,2.0355811396906858
1.0,0.0,0.0,-3.9012538497942653,3.548396827824269,-0.979545808858333,0.9117199458697403,0.6549448896639554,4.2711336055816345
0.0,0.0,1.0,-3.202169414060159,2.8882971002218576,-1.610503453086125,1.9371400751533718,-0.43131243525462093,2.411727246615402
0.0,0.0,0.0,-3.902847917660182,2.4665132717267766,-2.39046168639067,2.2668720565714358,0.44666333815033626,2.9624727432731737
0.0,0.0,1.0,-3.1983502613982817,3.3725158364600962,-2.002697851887369,0.3025712382682564,-0.5040139539268979,2.8802488007987463
0.0,0.0,1.0,-3.199220341108352,2.695066885460654,-1.7024841434400986,2.7143869117730848,-0.5420817991153689,2.128253831536855
0.0,0.0,1.0,-3.197636675243042,2.6340582738115295,-1.9183710471757136,0.7749071474121174,-0.4712834526923695,2.1862782688469173
1.0,0.0,0.0,-3.902193733886665,3.2297074841881646,-0.7215612380419013,2.027640647208621,0.48516137246928576,3.5891271925681028
0.0,0.0,1.0,-3.1968198703680395,3.04975662467979,-2.329964084294862,1.2684860721943017,-0.4517584712963481,2.601570553112149
0.0,0.0,1.0,-3.204712207210828,2.9876235610702166,-2.18647453299244,1.0297030106178713,-0.5007831777129379,2.494482063428345
0.0,0.0,1.0,-3.2057929956005,3.0603230896621287,-2.25632893421999,0.925197694572414,-0.727272029375561,2.3414840849170613
0.0,0.0,1.0,-3.1973064799221707,2.927308927757623,-2.217882797391752,1.2141774341518996,-0.44031993689737636,2.504496801162894
0.0,0.0,0.0,-3.900249126950856,2.4535564044261093,-2.0590051576339876,1.7410888263316386,0.5195711727089488,2.926784214979787
0.0,0.0,1.0,-3.2011653382328413,2.753776792476364,-1.9652178893445236,1.6072752605213494,-0.48161286789127655,2.248666534747674
0.0,0.0,1.0,-3.2003642799680247,2.9428651479324484,-2.3683585749137914,1.6118060871580209,-0.5188996048847968,2.485443379425822
0.0,0.0,1.0,-3.2052659493816553,2.7690560547623013,-1.8632013405409942,1.3325688078254114,-0.59247505169253,2.1935211325480464
0.0,0.0,1.0,-3.2015374652941437,2.9190740262547,-1.980621008799761,1.4986319031564335,-0.5105138540903787,2.4691752035112318
1.0,0.0,0.0,-3.896362931960289,3.3661144650636428,-0.04697679989178105,1.9841741852591037,0.48028616239595506,3.7811374036995637
0.0,0.0,0.0,-3.895766863452486,2.3254179965583424,-1.9920977902657433,1.4673444612788844,0.36256804092396644,2.6736996700215605
0.0,0.0,0.0,-3.9000729144123056,2.4063890597016613,-1.5271276594139316,1.6619541288323116,0.678747710301015,3.024413333160266
0.0,0.0,1.0,-3.198640199941244,2.9022281558826215,-1.8598929700648674,1.5214404920959685,-0.6311800259588952,2.3026553010251574
0.0,0.0,1.0,-3.2008992828171414,2.764776776399199,-1.9430494040926867,1.1475535159631582,-0.6360398343204412,2.1405421819106527
0.0,0.0,1.0,-3.1952427864889104,2.833411824564254,-2.1140335002087527,1.9461612485017312,-0.6200063753467177,2.240764219009782
0.0,0.0,0.0,-3.90286164376743,2.8321837467545112,-1.5647924817739964,1.55596240271002,0.5431910158163293,3.381997095234415
1.0,0.0,0.0,-3.897750084110503,4.108184360138208,-0.4989871910186354,1.347047864215932,0.4029831960839836,4.480708324024356
0.0,0.0,0.0,-3.901092656982596,2.328433516650376,-2.243489298746406,1.750307328975928,0.6467399747164169,2.939847832796862
0.0,0.0,1.0,-3.2008725790485117,3.1003534821464336,-1.6931668287921429,1.0143446708063133,-0.5740008605506385,2.5077135537077724
0.0,0.0,1.0,-3.196866912826077,2.7262312893171683,-1.9781310237333005,1.8538847102483027,-0.3628734498934747,2.3254399560746966
0.0,0.0,1.0,-3.196257873487364,2.445986143566857,-2.4648430517146545,2.1787313947229916,-0.48186818488980676,1.9741376925481664
0.0,0.0,1.0,-3.198588131191201,2.6149755395868257,-1.8990112979156208,1.2251993077185808,-0.53645229680953,2.0755831381470227
0.0,0.0,0.0,-3.90021891406881,2.6420582171621145,-1.8205912164162197,1.361614444280956,0.3853035041462092,3.050318708248873
0.0,0.0,0.0,-3.9008658833445433,2.8755819576780643,-1.6531620463683852,1.158889089676808,0.477502588477113,3.3867876223718616
1.0,0.0,0.0,-3.905917032870263,3.4588667759614755,-1.596728449718166,0.9578642711782335,0.6191549083897285,4.104742359535458
0.0,0.0,0.0,-3.9010384309500106,2.331228513101027,-2.317185024752833,2.7225380049632433,0.48897772594455857,2.7659379448171086
0.0,0.0,1.0,-3.203770332062435,2.9973033471590202,-1.926112765087644,1.0735584919215326,-0.42109502411966265,2.584284144393444
0.0,0.0,1.0,-3.1969582050770358,3.074346752667652,-1.5777690380576566,2.416609519326065,-0.35905758181834185,2.7269425962179534
0.0,0.0,1.0,-3.19980325233912,2.3046473870211757,-2.4509477069386794,1.9355376353541696,-0.35697478110854275,1.949117599589598
0.0,0.0,0.0,-3.8973891648933985,2.65769154025521,-1.1965534324645715,1.229238474654643,0.4185166813622069,3.0192568661669656
0.0,0.0,0.0,-3.895073339393068,2.947304142809491,-1.7311069934413332,1.978195501880322,0.38686829834956105,3.2798052015232697
0.0,0.0,0.0,-3.9053700154812194,2.4019035311313077,-2.171101538708781,1.5968072178515398,0.44699595773049083,2.8639975567147937
0.0,0.0,1.0,-3.199994523478016,2.7531076537620085,-2.5184137572231906,0.9675849814795331,-0.3357057723492104,2.3842770320463686
0.0,0.0,1.0,-3.200416634180704,2.6720898489007063,-2.126074514289819,2.7852759275343626,-0.43998514995011684,2.24582071226429
1.0,0.0,1.0,-3.2030992293307845,3.8678656727124987,-2.31757430417745,0.8902681697066321,-0.35104728547674974,3.429404392869226
1.0,0.0,1.0,-3.194069211953278,3.451539351445077,-0.698425113314288,1.5755382089078285,-0.5158924262456845,2.901030797639467
0.0,0.0,1.0,-3.197845428317738,2.6023900358182717,-2.1886269263015614,1.3517793085141498,-0.4850077175833715,2.1793641749127217
0.0,0.0,1.0,-3.1909819647176256,2.4466714190061696,-1.9318204052799375,1.7276016532602767,-0.6580769253273511,1.7719755260111174
1.0,0.0,1.0,-3.2129974046802507,3.410940845356184,-0.42336229628488153,1.8720653736526804,-0.45078439754711735,3.0584235303179934
0.0,0.0,1.0,-3.206997543969439,2.954040301826549,-2.1406313946327327,2.9149344614345805,-0.46298942603916476,2.492135582760033
0.0,0.0,1.0,-3.194650025638871,2.553115507748983,-2.1769190251196515,1.4997187428629184,-0.5792154073634219,1.9717930351916357
0.0,0.0,1.0,-3.197899628033153,2.5194570340220235,-1.5230936004234994,2.223706193287311,-0.5746349753316464,2.028989151430244
0.0,0.0,1.0,-3.191895910327174,3.0166986994444795,-1.9455623089393577,1.7543023182060333,-0.5598672486847648,2.491139093634294
0.0,0.0,1.0,-3.1988870946261043,3.4268875343783893,-1.849759135808769,1.1644910383120002,-0.4872310606150979,2.998337333514666
0.0,0.0,1.0,-3.2007955297060158,2.7370843828797504,-1.9028809254155163,1.593307884182217,-0.7357540186994066,1.9957197238173587
0.0,0.0,0.0,-3.906304893827634,2.381558999148715,-1.6683256381021987,2.399738784215061,0.4031800152242348,2.7128913788119173
0.0,0.0,1.0,-3.1995592436894436,2.59866621618701,-2.097446406427821,1.4368481398235122,-0.5286576038610464,2.0480047211851624
0.0,0.0,1.0,-3.2020339620890583,2.7483504816717663,-2.5538183310305733,1.8693428912397179,-0.4533685062517628,2.3353898577296928
0.0,1.0,1.0,-0.4969507881655908,5.581777881257679,-2.455577809554803,-0.6160500016580589,-0.6197113408042503,4.9794347710990285
0.0,0.0,1.0,-3.205393250842633,2.696195003053411,-1.332932277612509,1.0990432267211607,-0.5383530692129681,2.1263457140043758
0.0,0.0,0.0,-3.89654362231212,2.4260751019064295,-2.3892362245435628,1.7990809060809803,0.5449163867865827,3.0139368047431883
0.0,0.0,1.0,-3.1968138139089732,3.0355599317330104,-1.878510977113557,1.2964772889819,-0.5115383962034512,2.4581379602740814
0.0,0.0,1.0,-3.1925965343270035,3.0568974944681067,-1.8932986919265504,1.1657304138365978,-0.5484511966439389,2.556343046846765
0.0,0.0,0.0,-3.9001441132763435,2.6509259303814505,-2.6278696686451646,1.8169582201728662,0.5156652154854308,3.177265617523736
1.0,0.0,1.0,-3.1994202051134732,3.7178736792205473,-0.18523782149904733,1.3571378253250628,-0.4537870583592964,3.3428245040587306
0.0,0.0,1.0,-3.2051023628537822,2.896311867464106,-1.992919706627548,1.686991367320878,-0.5162513127264817,2.433254587627448
0.0,0.0,1.0,-3.203345000270745,2.6900353093877003,-2.722327763159477,1.2621389335296627,-0.45246140193361917,2.210805580411876
0.0,0.0,1.0,-3.2007620296856176,2.8542308145124213,-1.8364436813258105,2.0017229653194613,-0.4929084214838323,2.3923138637399677
0.0,0.0,0.0,-3.8972852163804035,2.4133863300651495,-1.7207446303443488,1.986995037185803,0.39018674657560154,2.7861779079302766
0.0,0.0,1.0,-3.1988344121673475,2.751938015685997,-1.8577576167813223,1.7665271732293368,-0.5115553091142493,2.1012340403689507
0.0,0.0,1.0,-3.2003305307734333,2.6613711217940375,-1.7147399457480814,1.8426315747488573,-0.5382839332682425,2.1798709011874915
0.0,0.0,1.0,-3.1935653868603304,2.864479261851298,-1.870771903906265,1.2847198945003409,-0.4403897836762201,2.2795416257416536
0.0,0.0,1.0,-3.201298202348195,2.863108327440869,-2.078613166802054,2.1006949049992047,-0.6250593110010596,2.2847127216408682
1.0,0.0,1.0,-3.2011333390355308,3.880798555336062,-1.200518688522151,1.4636836538027465,-0.46174870236337834,3.366518646375581
0.0,0.0,1.0,-3.1961003470013147,2.942539227719979,-1.6416483971401892,1.247198554666906,-0.4713978828812723,2.4880265514599027
0.0,0.0,1.0,-3.198719669506913,2.8171817785263107,-1.622743345840738,2.5967218645242056,-0.49807582685143104,2.3801164824216055
0.0,0.0,1.0,-3.197152360578774,2.9560453398843167,-2.2180985714787944,1.4801744345036303,-0.4038615459050498,2.4489650523032642
0.0,0.0,1.0,-3.204886430024009,2.9890047774910937,-1.691533001141524,1.2548366161922593,-0.5348402066274397,2.5407794416684
0.0,0.0,1.0,-3.1959226270829095,2.7818914940077266,-2.151489013772065,1.932500543446018,-0.4337902774885583,2.368190390345475
0.0,0.0,1.0,-3.2012302498585417,2.69993987374451,-2.0275948184140535,2.287289582028305,-0.4037385160603448,2.284979962963361
0.0,0.0,1.0,-3.194402761671047,2.8681036390755574,-2.4430996211718723,1.614131716444482,-0.5874832265095444,2.2616059046080617
0.0,0.0,0.0,-3.9028351347699592,2.611946018204203,-1.9118780099079433,2.009136401323241,0.504194512238073,3.1138505467139925
0.0,0.0,1.0,-3.1999652315593146,2.853089900053075,-1.8896481656494437,2.2971742178217003,-0.43138126486088474,2.4287929491261515
0.0,0.0,1.0,-3.194691539402027,2.9015458404213517,-2.1822465376257485,1.8199129035823631,-0.47771115575314005,2.4322520934174285
0.0,0.0,1.0,-3.19527654241939,2.635010249547629,-2.5466854094693803,1.7205383012374547,-0.5493778169202208,2.0498835433757385
1.0,0.0,0.0,-3.8947628515505293,3.7118242889495026,-1.623295230175887,0.7995540395319838,0.4894872224188968,4.274140619972321
0.0,0.0,1.0,-3.2007591922338055,2.675051280056396,-2.092403778033811,1.3443674518647417,-0.40385201988340846,2.2240363548122652
0.0,0.0,1.0,-3.2026549514193103,2.7097647317762203,-2.512583816478379,1.8058680542585863,-0.510285604063565,2.274801091013078
0.0,1.0,1.0,-0.5053716174828011,5.525656997238222,-2.2399993895082644,0.16199711338282352,-0.6354498663428959,4.825550699031501
0.0,0.0,1.0,-3.199080434892272,3.029471561342696,-2.002443292649502,1.236587684295304,-0.48668595492986344,2.557055095799492
0.0,0.0,1.0,-3.1955632550188837,2.9876897896991808,-1.932505483516219,1.464247255331154,-0.4566543184118164,2.4682772905047123
0.0,0.0,1.0,-3.198108889370949,3.1408743681960662,-1.928494949231462,1.6335281170886826,-0.4413026648840508,2.6762664045468854
0.0,0.0,1.0,-3.198951325321212,2.6750401158158557,-1.5946992124638841,1.1346114472759257,-0.6558277723669476,2.060924813609806
1.0,0.0,1.0,-3.187999613236479,3.579733064868914,-0.6607443331182974,0.9951730199274778,-0.36641070278065835,3.224864351441013
0.0,0.0,1.0,-3.19573481782833,2.815381867595924,-2.0679825545329575,0.8896618379891007,-0.45223656014367236,2.312374662342037
0.0,0.0,0.0,-3.8964672264133347,2.6064714762924464,-1.9913602521476774,2.4786915994129948,0.643289805305719,3.230227371774174
0.0,0.0,1.0,-3.1977639492926975,2.8660758633691086,-1.5964483374112344,1.5592645501562334,-0.30662748260532435,2.5703374510567296
0.0,0.0,1.0,-3.200643374584092,2.481194672056316,-1.8307132357656486,2.1501172055724673,-0.543162114927588,1.9448845815757425
0.0,0.0,0.0,-3.8893824837298356,2.6126953125855,-1.9233904264669024,2.5800734442201962,0.2821907544008242,2.874815413297635
0.0,0.0,1.0,-3.2039390854297456,2.929449703910919,-1.6476677947912064,1.597756689034293,-0.5772070844166742,2.296771838161447
0.0,0.0,0.0,-3.8942681712415492,2.743299078298048,-1.9981292985679528,1.825994279225025,0.5680750415928079,3.2927042018139026
0.0,0.0,0.0,-3.899744871857802,2.722926052272879,-1.205209840868136,1.446646466431392,0.5298359172466972,3.3031553716735034
0.0,0.0,1.0,-3.200713950538447,2.883116212483816,-2.765343114036342,1.5372672201171773,-0.4178082691491379,2.4328222047736263
0.0,0.0,1.0,-3.1949781417397785,2.521531395828353,-1.9161302615835984,1.2755272915851343,-0.5317131800517891,1.995049802715541
0.0,0.0,1.0,-3.1921887104040914,2.9593619658227075,-2.657005681907903,1.6219490076444982,-0.48740945400850927,2.491664298103143
0.0,0.0,0.0,-3.8946595671683903,2.700556386101079,-2.078152021459249,1.823876687030531,0.6279893568575917,3.353585593705352
0.0,0.0,1.0,-3.2015724508526855,2.540243756676341,-1.690872763227178,1.9568074274415672,-0.5168573593756429,2.07965362250774
0.0,0.0,1.0,-3.1927997440460083,2.868957523822844,-1.8387610768751252,2.0429472425718056,-0.5666144429209037,2.209042999415395
1.0,0.0,1.0,-3.202816630466454,4.033468745261738,-0.7862348923771623,1.4688415673843433,-0.5013169893460074,3.4803028437110752
0.0,0.0,1.0,-3.196554039234019,2.782952221688584,-1.3536541752011924,1.2454711977478194,-0.46558025020431737,2.4159362616295446
0.0,0.0,1.0,-3.2016155442654783,2.9702416042755515,-1.8794491511142202,1.0296995162711242,-0.35089200065519865,2.6625836774183784
0.0,0.0,1.0,-3.2000801626932946,2.9608663919493745,-1.7273206481934071,1.3132156684214582,-0.4940536692832548,2.4920515642931287
0.0,0.0,0.0,-3.8999749491263356,2.29122206061813,-2.207850295667939,1.6329226618009027,0.5259666862280434,2.892208005850977
0.0,1.0,0.0,-0.40591046642022066,6.044166534142181,-2.3182066785193105,-0.09813172038044829,0.5938897130344216,6.706768364474922
1.0,0.0,1.0,-3.1979703852261006,3.81085744629392,-1.2401110347913724,1.506646681259459,-0.5968815477486509,3.182909523195035
0.0,0.0,0.0,-3.9051658593767575,2.4513119789893185,-2.6221426610075085,2.526312572979422,0.3636765598113627,2.7215450139168693
0.0,0.0,1.0,-3.195955601671523,2.776849658636287,-2.344426274207139,1.5806791566093779,-0.564559758164567,2.226850401464462
0.0,0.0,1.0,-3.204001991590305,2.922217421966856,-2.004640030151039,1.3768924973340688,-0.541396445048404,2.417857064934595
0.0,0.0,1.0,-3.2067525263143497,2.9353222201588562,-1.7401327661332477,1.8025960763546711,-0.4736048442128994,2.4558545281259527
0.0,0.0,0.0,-3.898114189308035,2.280077402563125,-2.1181527181549606,1.500161147155427,0.5328907708274897,2.7851600212566696
0.0,0.0,1.0,-3.197474113426621,3.0082009115389803,-2.2019453144382313,1.5151740229449135,-0.38560406516074647,2.574353112874651
0.0,0.0,1.0,-3.201894442668698,2.8730385833925793,-1.64749785922967,1.8272579621531122,-0.4685220291264311,2.4387103501100045
0.0,0.0,1.0,-3.202942767984088,2.9370823523959806,-1.8503882285747155,1.3476715860493964,-0.5495491432287078,2.335557921943142
0.0,0.0,1.0,-3.2068406261084914,2.7492473139467393,-1.8924070111252145,1.6730529920280472,-0.3804882794335813,2.3791438916514775
0.0,0.0,1.0,-3.2000206063219703,3.0441631200278714,-2.029892073006247,1.8580992318815137,-0.5310909318368904,2.5426877408677133
1.0,0.0,1.0,-3.2045064447354967,4.139948883917609,-0.07995593543361612,1.3149883558912285,-0.4796090761959642,3.693662029571908
0.0,0.0,0.0,-3.9030725127279706,2.923299647716523,-2.390867779007243,1.5427996924833396,0.3500279355759197,3.2804002951807525
1.0,0.0,0.0,-3.9070907874071032,3.1214541538908636,-0.8790760712162734,2.5149371156663345,0.5519653228860052,3.6888812769266455
0.0,0.0,1.0,-3.2010848211134104,2.9780610730383996,-2.15786448442591,0.9833633744477678,-0.39489102550549904,2.6062620735362043
0.0,0.0,1.0,-3.1926380818006734,2.5170692474894536,-1.9688208166743335,1.6878582460856095,-0.4666283383440552,2.016228346964994
0.0,0.0,1.0,-3.1957374426373732,3.0653607293793876,-1.9306185840962495,1.6231302689980196,-0.499259086130743,2.638648735805837
0.0,0.0,0.0,-3.8971497546920304,2.6065326528601775,-1.9305295238627178,1.543924301926682,0.40220989026747944,2.993753837449893
1.0,0.0,1.0,-3.2019555088087484,3.391491393369021,-1.5555676901245046,2.307119756466277,-0.6144647031001457,2.771282962681657
0.0,0.0,1.0,-3.200631642052285,2.961014705025395,-1.9028543197977392,1.1366003170151686,-0.4253865509696648,2.534268025554504
0.0,0.0,1.0,-3.204018431400669,2.9442997949538485,-2.0481078008822142,1.244519567215725,-0.5013744968255028,2.525323724051296
0.0,0.0,1.0,-3.2025558351938477,2.6738913882208024,-2.1165754485299435,1.5269294782765719,-0.5747295756013697,2.124868973045764
0.0,0.0,1.0,-3.1985972972845205,2.994341288324088,-1.7640903934206613,2.006133762067723,-0.4890510513421599,2.430232879872314
0.0,0.0,0.0,-3.90019399606579,2.5276750383701323,-1.8181444088878564,1.0330547400281518,0.27050086024164266,2.778660908954344
0.0,0.0,0.0,-3.8923621709309995,2.6949575393608445,-2.1268679881067603,1.6178891331888592,0.5462233296074012,3.3017332334840086
0.0,0.0,1.0,-3.1994708008394186,2.932792614041009,-1.9504885625902284,0.6314681764743176,-0.5941695788563937,2.3465394041718284
0.0,0.0,0.0,-3.895508180870421,2.3475986061481207,-2.292870210184975,1.2476383323778601,0.6502365720039622,2.9749097419819726
0.0,0.0,1.0,-3.201657777885048,2.7480736751344725,-1.7780430190718515,1.9460040432632957,-0.4558017223117369,2.291016126436417
0.0,0.0,1.0,-3.197759117439332,2.836520505494411,-1.7209849412390146,1.2412782038994419,-0.6231743608210446,2.170959631936048
0.0,0.0,1.0,-3.199660968254648,2.665633639984806,-2.581835097483533,1.1890680730419536,-0.43287793446264766,2.205430567116502
0.0,0.0,1.0,-3.191487189335026,3.179912502571538,-1.7423839202109968,0.8731785705813713,-0.5728593309237427,2.594914465035342
1.0,0.0,1.0,-3.194162132235054,3.2804300295842492,-0.42879951338423294,1.5273711809815946,-0.5199443281132415,2.705140149470907
0.0,1.0,1.0,-0.49439357968503445,5.304470906614772,-2.3367270624420655,0.481907881541378,-0.5185853181607546,4.79259512928311
1.0,0.0,1.0,-3.1935700091858674,3.771681824697965,-0.42668006074298825,0.6032354540617645,-0.47968767964306036,3.332144696721313
0.0,0.0,1.0,-3.1989123734533185,2.75864584923774,-1.6736806638786859,2.0124511825403877,-0.5258880980412671,2.214508947369473
0.0,0.0,0.0,-3.8995038632197123,2.6564297483943577,-2.048466629044994,2.3625117283366412,0.6520237918737336,3.313261628818331
1.0,0.0,1.0,-3.201212557286012,3.7491270735519033,-0.0196031824853945,1.0155207569024123,-0.5211456697064647,3.3063627326700473
1.0,0.0,1.0,-3.199747149205648,3.822329517508797,-0.39344497559602254,1.817922525835828,-0.5460700340224305,3.296499806669095
